neuron,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10
0,0.6648,0.8876,0.8878,0.8736,0.8572,0.8454,0.8442,0.8418,0.837,0.8338,0.8352
1,0.0454,0.0136,0.01,0.0096,0.0074,0.0054,0.005,0.0042,0.0042,0.0042,0.0046
2,0.9296,0.2962,0.317,0.3416,0.3566,0.3548,0.3744,0.3904,0.4018,0.4046,0.4064
3,0.9994,0.9908,0.9804,0.9784,0.9794,0.9828,0.9866,0.9878,0.988,0.9884,0.987
4,0.8196,0.938,0.9292,0.9292,0.9288,0.9298,0.9338,0.9356,0.9276,0.9138,0.9154
5,0.874,0.986,0.9882,0.9898,0.992,0.9924,0.9924,0.9924,0.9934,0.9934,0.9936
6,0.256,0.4292,0.4454,0.4226,0.3818,0.3518,0.3292,0.294,0.2358,0.211,0.2076
7,0.041,0.035,0.0476,0.0598,0.066,0.0724,0.0714,0.0684,0.0702,0.0712,0.0784
8,0.9642,0.973,0.9704,0.9596,0.9524,0.9454,0.9394,0.937,0.9294,0.9244,0.9148
9,0.396,0.426,0.4312,0.4342,0.414,0.4148,0.402,0.4084,0.4108,0.415,0.419
10,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
11,0.9964,0.9996,0.9998,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994
12,0.0112,0.003,0.0016,0.0014,0.0014,0.0012,0.0014,0.0014,0.0016,0.0016,0.0016
13,0.0584,0.1376,0.1412,0.097,0.076,0.061,0.0524,0.0468,0.0364,0.0338,0.0296
14,0.0078,0.0044,0.0042,0.0044,0.008,0.01,0.01,0.012,0.0114,0.0116,0.0132
15,0.1452,0.0356,0.0348,0.0436,0.0518,0.0828,0.1026,0.1182,0.117,0.12,0.1194
16,0.1088,0.2716,0.2414,0.2492,0.2768,0.312,0.31,0.3312,0.3376,0.3488,0.3492
17,0.7982,0.9404,0.9286,0.8976,0.8558,0.829,0.801,0.7686,0.7532,0.751,0.764
18,0.268,0.9436,0.9674,0.975,0.9788,0.9788,0.9768,0.975,0.9718,0.9674,0.963
19,0.9504,0.9526,0.9556,0.9346,0.9068,0.878,0.8592,0.841,0.8258,0.8184,0.81
20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.0064,0.0048,0.0018,0.0008,0.0004,0.0004,0.0002,0.0002,0.0002,0.0002,0.0002
22,0.0522,0.3508,0.461,0.441,0.4412,0.4332,0.4246,0.423,0.4106,0.4086,0.398
23,0.6496,0.8444,0.8632,0.8752,0.8684,0.8534,0.8188,0.7822,0.7596,0.7296,0.7036
24,0.9116,0.9366,0.9382,0.9396,0.9294,0.919,0.9084,0.9012,0.8924,0.8742,0.8594
25,0.8972,0.826,0.6392,0.493,0.3286,0.2042,0.1602,0.1556,0.1462,0.1472,0.1494
26,0.9928,0.991,0.992,0.9926,0.9944,0.9938,0.9934,0.9946,0.9952,0.9968,0.9968
27,0.0032,0.0308,0.039,0.0466,0.0486,0.0496,0.0542,0.0626,0.0738,0.0798,0.0886
28,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.554,0.1364,0.0912,0.0656,0.0664,0.0676,0.0672,0.0726,0.0736,0.074,0.0806
30,0.4748,0.1462,0.0614,0.0338,0.0242,0.0208,0.0184,0.0192,0.0174,0.0168,0.0162
31,0.976,0.9916,0.9786,0.9198,0.8378,0.7852,0.7446,0.7316,0.7306,0.7288,0.7134
32,0.8452,0.6896,0.4938,0.4318,0.4048,0.3642,0.3342,0.3628,0.379,0.3636,0.3712
33,0.999,0.999,0.9988,0.9992,0.999,0.999,0.9988,0.9988,0.999,0.9992,0.9992
34,0.9854,0.9794,0.9758,0.9814,0.9858,0.9896,0.992,0.9936,0.994,0.9944,0.9946
35,0.0056,0.0086,0.0094,0.007,0.0082,0.0072,0.0068,0.0062,0.0064,0.0062,0.0056
36,0.9998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37,0.3282,0.1468,0.0798,0.0682,0.072,0.0674,0.0718,0.0812,0.09,0.096,0.109
38,0.0386,0.0192,0.012,0.009,0.0082,0.0086,0.0066,0.007,0.0062,0.0062,0.007
39,0.9424,0.9924,0.9966,0.997,0.9974,0.9974,0.9978,0.9974,0.9974,0.9974,0.9974
40,0.845,0.9502,0.9722,0.98,0.9814,0.982,0.983,0.9852,0.9852,0.9846,0.9842
41,0.9604,0.9898,0.9906,0.9882,0.9846,0.977,0.9666,0.9468,0.9412,0.936,0.9324
42,0.6562,0.7178,0.6138,0.61,0.6084,0.5968,0.5918,0.5938,0.5782,0.578,0.5684
43,0.1166,0.0794,0.0688,0.0548,0.0482,0.0378,0.0348,0.0312,0.0304,0.03,0.0306
44,0.9818,0.9958,0.996,0.9966,0.997,0.9974,0.9974,0.9976,0.9972,0.9968,0.9958
45,0.9962,0.9976,0.9996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,0.5498,0.0544,0.0428,0.0458,0.0548,0.0688,0.0752,0.0736,0.0746,0.0754,0.0802
47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,0.006,0.0392,0.0404,0.0292,0.028,0.0264,0.0248,0.0248,0.0228,0.0202,0.0176
49,0.0488,0.0128,0.0086,0.0076,0.008,0.0074,0.007,0.0046,0.0038,0.0032,0.003
50,0.3114,0.9438,0.962,0.969,0.9712,0.9724,0.9738,0.974,0.9738,0.974,0.9738
51,0.9958,0.999,0.9996,0.9992,0.9992,0.9992,0.9994,0.9994,0.9994,0.999,0.9986
52,0.403,0.2222,0.1602,0.1276,0.1104,0.1252,0.1488,0.1748,0.1854,0.1868,0.1914
53,0.4524,0.2186,0.2642,0.3114,0.3182,0.3332,0.3422,0.3496,0.36,0.3642,0.3672
54,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998
55,0.0004,0.0004,0.0012,0.0016,0.0016,0.0016,0.002,0.002,0.002,0.0022,0.0022
56,0.9846,0.9648,0.9376,0.9216,0.9008,0.8268,0.6392,0.5262,0.519,0.5112,0.5088
57,0.9782,0.9856,0.9932,0.9968,0.9988,0.9992,0.9994,1.0,1.0,0.9998,0.9998
58,0.0096,0.0072,0.007,0.0064,0.0062,0.006,0.0058,0.0066,0.0064,0.0064,0.0062
59,0.054,0.191,0.1124,0.0686,0.0554,0.043,0.0398,0.0374,0.0342,0.032,0.0302
60,0.2638,0.0372,0.0314,0.0296,0.022,0.0188,0.0156,0.0114,0.0106,0.0088,0.0084
61,0.0102,0.009,0.0064,0.0054,0.0042,0.0042,0.0044,0.0042,0.004,0.0046,0.0052
62,0.9786,0.9818,0.9808,0.978,0.98,0.9772,0.9736,0.9656,0.9576,0.9458,0.9364
63,0.9888,0.9888,0.971,0.9394,0.8806,0.7388,0.4654,0.115,0.083,0.0608,0.0554
64,0.8986,0.9934,0.9968,0.9974,0.9978,0.9982,0.9988,0.9988,0.999,0.9992,0.9992
65,0.881,0.9682,0.9748,0.9708,0.9588,0.942,0.9316,0.901,0.854,0.7648,0.7304
66,0.2518,0.034,0.0144,0.0104,0.0082,0.008,0.0074,0.007,0.0074,0.0074,0.0088
67,0.7616,0.082,0.0824,0.1076,0.1164,0.124,0.1254,0.1294,0.1298,0.1334,0.142
68,0.8666,0.9742,0.9844,0.9868,0.989,0.989,0.9898,0.9904,0.9904,0.99,0.989
69,0.3648,0.1366,0.0908,0.0688,0.0578,0.0614,0.0632,0.0764,0.0766,0.0812,0.0788
70,0.8602,0.497,0.3886,0.3504,0.3258,0.2944,0.3008,0.2928,0.2874,0.2834,0.2988
71,0.3368,0.7526,0.7514,0.7318,0.7138,0.7072,0.7034,0.7098,0.7008,0.6946,0.6926
72,0.7866,0.2334,0.0986,0.071,0.0554,0.045,0.0412,0.0344,0.0316,0.031,0.0332
73,0.998,0.9986,0.9986,0.9986,0.9984,0.9984,0.9984,0.9982,0.9982,0.9982,0.9984
74,0.1894,0.158,0.1362,0.111,0.0888,0.0756,0.069,0.0708,0.065,0.062,0.0594
75,0.0008,0.0022,0.002,0.002,0.002,0.0018,0.0018,0.0018,0.0016,0.0014,0.0014
76,0.0058,0.017,0.0342,0.0788,0.124,0.1528,0.2086,0.2466,0.2976,0.3222,0.3424
77,0.9882,0.9948,0.995,0.996,0.996,0.9962,0.9966,0.996,0.996,0.9958,0.9954
78,0.0202,0.0212,0.018,0.0164,0.0168,0.0164,0.017,0.016,0.0166,0.0162,0.018
79,0.997,0.9972,0.9956,0.9932,0.9906,0.9892,0.985,0.9822,0.9784,0.9758,0.9754
80,0.9814,0.9978,0.9986,0.999,0.999,0.999,0.999,0.9994,0.9994,0.9994,0.9994
81,0.929,0.5636,0.1964,0.1376,0.1188,0.114,0.101,0.0984,0.093,0.0922,0.0874
82,0.5558,0.0686,0.0332,0.0264,0.0234,0.0194,0.0168,0.0176,0.0158,0.0138,0.0138
83,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0004,0.0002
84,0.0492,0.05,0.0496,0.053,0.06,0.066,0.0766,0.0826,0.0876,0.0906,0.0928
85,0.0018,0.0044,0.007,0.0064,0.0048,0.0042,0.0042,0.004,0.0038,0.0036,0.0036
86,0.9948,0.9998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,0.0044,0.0166,0.0176,0.0148,0.0124,0.0116,0.009,0.0088,0.0098,0.0096,0.0096
88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,0.7382,0.6732,0.4318,0.2864,0.1656,0.062,0.0304,0.0208,0.0172,0.0172,0.0172
90,0.995,0.9956,0.995,0.9948,0.9936,0.9928,0.9918,0.99,0.9886,0.9854,0.9822
91,0.7836,0.9736,0.992,0.996,0.9966,0.9974,0.9976,0.9978,0.9978,0.9978,0.9978
92,0.8174,0.4784,0.4386,0.4236,0.4206,0.4348,0.4262,0.4366,0.448,0.448,0.4408
93,0.6134,0.2058,0.2252,0.2548,0.2936,0.3188,0.3354,0.3652,0.3734,0.4024,0.4076
94,0.6538,0.6024,0.6134,0.6252,0.6278,0.6554,0.6774,0.6862,0.697,0.6932,0.6978
95,0.7122,0.0628,0.0388,0.0308,0.0252,0.0248,0.0228,0.0226,0.0226,0.0236,0.0242
96,0.9936,0.9834,0.986,0.986,0.9888,0.989,0.9904,0.9922,0.9934,0.9938,0.9946
97,0.0074,0.0058,0.0072,0.0084,0.0094,0.0126,0.0118,0.0122,0.0122,0.0116,0.011
98,0.8484,0.1586,0.1304,0.1252,0.1514,0.152,0.1542,0.1626,0.157,0.1558,0.1604
99,0.9632,0.9952,0.9972,0.9974,0.998,0.9982,0.9982,0.9982,0.9978,0.998,0.9982
100,0.02,0.0272,0.0176,0.016,0.0122,0.0102,0.0092,0.0072,0.0062,0.0056,0.0052
101,0.8086,0.9842,0.9884,0.9906,0.9924,0.9924,0.9934,0.9926,0.9906,0.9886,0.9852
102,0.8908,0.6992,0.5058,0.3712,0.3234,0.3258,0.3096,0.3468,0.339,0.3446,0.349
103,0.0308,0.0468,0.0622,0.0764,0.0806,0.0864,0.095,0.1068,0.108,0.1106,0.1164
104,0.2854,0.0442,0.0272,0.0246,0.0256,0.031,0.0392,0.0496,0.0656,0.0808,0.0972
105,0.4738,0.3956,0.3526,0.3456,0.3574,0.3624,0.366,0.3712,0.3624,0.3656,0.3714
106,0.9998,0.9998,0.9998,0.9978,0.9908,0.9854,0.9772,0.9396,0.7772,0.5644,0.4704
107,0.824,0.8826,0.8624,0.8116,0.6394,0.5412,0.4912,0.4626,0.4302,0.3954,0.3652
108,0.9954,0.9976,0.999,0.9992,0.9996,0.9998,1.0,1.0,1.0,1.0,1.0
109,0.0024,0.0028,0.002,0.0012,0.0008,0.0008,0.0008,0.0008,0.001,0.001,0.001
110,0.315,0.2026,0.0462,0.0144,0.0056,0.003,0.0008,0.001,0.001,0.001,0.0006
111,0.7536,0.8748,0.8568,0.8316,0.8148,0.8006,0.789,0.7804,0.7736,0.766,0.76
112,0.0054,0.0344,0.0396,0.043,0.0402,0.035,0.03,0.0202,0.016,0.0138,0.0114
113,0.5428,0.0816,0.0538,0.043,0.0282,0.0226,0.0234,0.021,0.0178,0.016,0.0166
114,0.6224,0.9872,0.9906,0.9912,0.9898,0.9886,0.9844,0.9788,0.966,0.9406,0.913
115,0.7022,0.8996,0.9182,0.9178,0.9108,0.9008,0.8848,0.8666,0.8466,0.7878,0.756
116,0.8666,0.1244,0.0562,0.0324,0.0292,0.0202,0.019,0.0194,0.0186,0.0168,0.0146
117,0.3198,0.1064,0.0808,0.0636,0.0502,0.0492,0.0498,0.0424,0.0402,0.0428,0.0478
118,0.9994,0.9994,0.9996,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998
119,0.2596,0.4974,0.4782,0.4628,0.4448,0.4412,0.4414,0.4528,0.4554,0.4598,0.4504
120,0.6064,0.9828,0.9886,0.9924,0.9936,0.9934,0.994,0.9938,0.994,0.994,0.9942
121,0.9978,0.9958,0.9932,0.9926,0.9938,0.9942,0.9942,0.9946,0.9946,0.9954,0.9958
122,0.7348,0.9084,0.9286,0.9596,0.9748,0.9822,0.9842,0.9856,0.9862,0.9866,0.988
123,0.8734,0.8734,0.8944,0.9118,0.9178,0.9194,0.9188,0.9134,0.9074,0.8862,0.869
124,0.737,0.5832,0.567,0.5336,0.5036,0.4768,0.4556,0.4468,0.4304,0.436,0.4228
125,0.0092,0.0158,0.016,0.0162,0.0162,0.0144,0.0128,0.0102,0.0102,0.0094,0.0094
126,0.0002,0.0,0.0,0.0,0.0002,0.0008,0.0012,0.0016,0.0016,0.0016,0.0016
127,0.7734,0.4386,0.4364,0.4466,0.4652,0.4778,0.4832,0.4744,0.4744,0.469,0.4804
