neuron,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10
128,0.9214,0.9412,0.915,0.7852,0.4188,0.28,0.2018,0.1696,0.1468,0.1454,0.1366
129,0.9642,0.6634,0.509,0.5298,0.544,0.538,0.5378,0.5194,0.5344,0.541,0.5412
130,0.0932,0.0238,0.0152,0.0114,0.0102,0.0078,0.0072,0.0068,0.0066,0.006,0.0058
131,0.0262,0.0736,0.0902,0.1202,0.155,0.1754,0.1948,0.205,0.2216,0.2258,0.2286
132,0.0724,0.2408,0.2252,0.205,0.201,0.2178,0.225,0.2572,0.2594,0.28,0.3064
133,0.0326,0.0326,0.019,0.0092,0.0056,0.0034,0.0032,0.0026,0.0026,0.0026,0.0026
134,0.0022,0.0038,0.0046,0.005,0.0054,0.0068,0.0084,0.0094,0.0098,0.0102,0.0106
135,0.7366,0.9694,0.9862,0.9908,0.99,0.9894,0.9894,0.9894,0.9892,0.9892,0.9896
136,0.7632,0.5504,0.4948,0.4668,0.462,0.476,0.4618,0.4658,0.4522,0.4444,0.4446
137,0.0342,0.0158,0.0114,0.0102,0.0094,0.009,0.0086,0.0086,0.0088,0.0084,0.0076
138,0.0136,0.0166,0.0218,0.0182,0.0188,0.0186,0.0188,0.0184,0.0184,0.0198,0.0214
139,0.0666,0.0278,0.0244,0.0256,0.0264,0.026,0.0266,0.0292,0.0332,0.0364,0.0376
140,0.9522,0.9886,0.995,0.9966,0.9976,0.9978,0.9982,0.9982,0.9982,0.9982,0.9984
141,0.5682,0.319,0.2514,0.1994,0.1812,0.1672,0.171,0.1754,0.1756,0.171,0.1766
142,0.9648,0.9686,0.9572,0.8734,0.789,0.6958,0.6332,0.5814,0.5552,0.5556,0.526
143,0.0588,0.0342,0.0364,0.033,0.0312,0.0296,0.0286,0.0288,0.0292,0.0282,0.028
144,0.9714,0.9736,0.9798,0.982,0.9864,0.9924,0.9934,0.9948,0.9958,0.9962,0.9966
145,0.8406,0.9444,0.9042,0.8076,0.7618,0.6972,0.6488,0.5936,0.5636,0.5506,0.5298
146,0.9836,0.9864,0.9912,0.9932,0.9938,0.9944,0.9936,0.9926,0.9912,0.9904,0.9902
147,0.0176,0.008,0.0186,0.024,0.0326,0.038,0.0408,0.0424,0.0418,0.0428,0.043
148,0.1138,0.0332,0.0276,0.0304,0.0374,0.0414,0.0494,0.0536,0.0586,0.0682,0.0814
149,0.0944,0.3486,0.3548,0.3626,0.3656,0.3696,0.3752,0.3888,0.3918,0.4,0.4006
150,0.836,0.8712,0.7704,0.662,0.5968,0.5876,0.5568,0.5198,0.5288,0.5322,0.5488
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.798,0.134,0.1508,0.137,0.1484,0.1478,0.1522,0.1918,0.1956,0.231,0.2432
153,0.999,0.9994,0.9996,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9996,0.9996
154,0.8854,0.9678,0.9836,0.9882,0.9892,0.9904,0.9912,0.9924,0.9928,0.9926,0.992
155,0.9874,0.9888,0.993,0.994,0.9946,0.9948,0.9954,0.9958,0.9964,0.9968,0.997
156,0.1988,0.0712,0.0432,0.0304,0.0286,0.0276,0.0252,0.028,0.0294,0.0324,0.0332
157,0.9996,0.9986,0.9986,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988
158,0.2728,0.0502,0.0426,0.0382,0.031,0.026,0.0226,0.021,0.0178,0.0152,0.0162
159,0.3324,0.3258,0.1992,0.1336,0.1198,0.1124,0.1182,0.1226,0.1212,0.115,0.1086
160,0.35,0.058,0.0574,0.0644,0.0732,0.0812,0.0962,0.1066,0.1202,0.1324,0.1396
161,0.0006,0.0018,0.0022,0.0024,0.003,0.0038,0.0042,0.005,0.0062,0.0076,0.0076
162,0.2678,0.399,0.3182,0.3024,0.2944,0.2864,0.3026,0.3032,0.318,0.3246,0.3266
163,0.7072,0.9174,0.9294,0.9294,0.9316,0.9272,0.9216,0.9118,0.9056,0.8958,0.8774
164,0.2314,0.0242,0.0204,0.0176,0.0142,0.012,0.0092,0.0092,0.0076,0.0072,0.0064
165,0.5328,0.1102,0.1008,0.1032,0.1088,0.1082,0.1094,0.1176,0.1176,0.1204,0.1214
166,0.8384,0.7926,0.6672,0.5832,0.5692,0.515,0.5006,0.4832,0.4646,0.456,0.4268
167,0.5838,0.393,0.1408,0.069,0.036,0.024,0.018,0.0152,0.0128,0.012,0.0118
168,0.4266,0.9582,0.9758,0.9796,0.9794,0.9776,0.9772,0.9782,0.9806,0.9818,0.9824
169,0.6302,0.1114,0.0562,0.038,0.0336,0.0284,0.0266,0.0244,0.0232,0.022,0.0202
170,0.5402,0.1344,0.1396,0.1388,0.1404,0.1314,0.1212,0.112,0.1032,0.1,0.0824
171,0.968,0.9912,0.9898,0.9906,0.9912,0.9904,0.9906,0.991,0.9934,0.9938,0.9934
172,0.8688,0.906,0.9272,0.93,0.9404,0.9474,0.9524,0.953,0.9474,0.944,0.9432
173,0.9522,0.9986,0.9996,0.9996,0.9996,0.9996,0.9996,1.0,1.0,1.0,1.0
174,0.0142,0.0054,0.004,0.0036,0.0034,0.0026,0.002,0.0018,0.0016,0.0014,0.0012
175,0.0974,0.0408,0.0348,0.0286,0.025,0.0206,0.0178,0.0158,0.0136,0.0122,0.0108
176,0.467,0.3138,0.266,0.2448,0.2556,0.2568,0.236,0.2232,0.2194,0.2152,0.2264
177,0.0872,0.046,0.092,0.1298,0.1622,0.1872,0.1906,0.2056,0.191,0.2168,0.213
178,0.9536,0.991,0.9926,0.9944,0.9954,0.996,0.9962,0.9962,0.9962,0.9964,0.9964
179,0.1576,0.2416,0.266,0.314,0.3434,0.2972,0.2666,0.2212,0.189,0.1616,0.1574
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.9188,0.875,0.868,0.8344,0.7696,0.7118,0.6316,0.6042,0.5714,0.5528,0.5444
182,0.7304,0.5124,0.4524,0.4558,0.4508,0.4524,0.4362,0.4294,0.4248,0.4324,0.4436
183,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002
184,0.0314,0.0684,0.0336,0.021,0.0164,0.014,0.0128,0.0098,0.0084,0.0084,0.0072
185,0.0244,0.0268,0.033,0.0316,0.03,0.0272,0.0272,0.0284,0.0296,0.0348,0.0384
186,0.6372,0.965,0.978,0.9824,0.9838,0.9836,0.9832,0.9812,0.9822,0.9822,0.9826
187,0.0048,0.0082,0.0068,0.007,0.0066,0.0074,0.0088,0.0088,0.0098,0.0108,0.0114
188,0.4158,0.5562,0.7052,0.7066,0.6814,0.669,0.652,0.5972,0.59,0.557,0.5388
189,0.967,0.9108,0.8538,0.7854,0.6086,0.4754,0.4254,0.4318,0.4418,0.4484,0.4492
190,0.7506,0.7226,0.4648,0.4728,0.4594,0.4846,0.5016,0.5176,0.5128,0.5264,0.5272
191,0.9948,0.9986,0.9988,0.9988,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992
192,0.705,0.5822,0.3894,0.2846,0.2028,0.13,0.1084,0.1076,0.0934,0.0942,0.0952
193,0.0006,0.0034,0.0056,0.0066,0.0072,0.0076,0.0084,0.0088,0.0088,0.0086,0.008
194,0.0844,0.0462,0.0372,0.024,0.0216,0.0204,0.0182,0.0174,0.0174,0.0182,0.0194
195,0.9886,0.996,0.9956,0.9948,0.9924,0.9922,0.9918,0.9912,0.9908,0.9904,0.99
196,0.9796,0.9896,0.9894,0.9884,0.9884,0.9882,0.988,0.9886,0.9888,0.9884,0.9886
197,0.9988,0.9974,0.9968,0.9972,0.9974,0.998,0.998,0.998,0.9982,0.9984,0.9984
198,0.8122,0.9922,0.995,0.9942,0.9938,0.994,0.9936,0.9932,0.9924,0.991,0.989
199,0.7518,0.5254,0.3288,0.2956,0.2832,0.3098,0.2906,0.3038,0.2786,0.286,0.277
200,0.101,0.0856,0.0648,0.0506,0.0442,0.0344,0.0262,0.0242,0.0224,0.0194,0.0166
201,0.9784,0.9846,0.9808,0.9758,0.9726,0.9666,0.9568,0.9454,0.9272,0.9084,0.8852
202,0.9666,0.8336,0.7862,0.6842,0.6066,0.499,0.4188,0.3876,0.3582,0.3124,0.3122
203,0.0012,0.001,0.0004,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0
204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
205,0.0,0.0006,0.001,0.0024,0.0042,0.0054,0.0084,0.0112,0.0154,0.02,0.024
206,0.001,0.0048,0.009,0.0086,0.0098,0.0094,0.0096,0.0094,0.0094,0.0094,0.0102
207,0.0346,0.0694,0.0936,0.0888,0.0674,0.0642,0.0552,0.0502,0.0444,0.0422,0.0392
208,0.4092,0.3336,0.3246,0.3284,0.3224,0.3226,0.3262,0.3218,0.3316,0.3288,0.3328
209,0.0588,0.0652,0.0924,0.1194,0.154,0.1818,0.203,0.244,0.2386,0.243,0.2538
210,0.0212,0.055,0.0394,0.03,0.0278,0.024,0.019,0.0184,0.0168,0.0158,0.0158
211,0.2506,0.0664,0.0712,0.087,0.1038,0.1194,0.1394,0.1598,0.1706,0.1752,0.1788
212,0.0818,0.0474,0.0444,0.0396,0.0428,0.0618,0.0762,0.0954,0.1096,0.1394,0.1474
213,0.152,0.0492,0.0336,0.0322,0.0276,0.0224,0.0238,0.021,0.0208,0.0208,0.0196
214,0.963,0.962,0.8916,0.525,0.2868,0.273,0.2642,0.2704,0.2832,0.2928,0.2872
215,0.0322,0.0318,0.0246,0.024,0.0242,0.0274,0.032,0.033,0.0362,0.0374,0.039
216,0.9684,0.9862,0.9882,0.9878,0.9848,0.9814,0.9758,0.969,0.9586,0.9506,0.9354
217,0.2064,0.034,0.0204,0.0158,0.0126,0.0098,0.0094,0.0068,0.0068,0.0062,0.006
218,0.4322,0.2628,0.2428,0.2278,0.2672,0.301,0.3026,0.3326,0.3328,0.3404,0.346
219,0.871,0.9696,0.9762,0.9762,0.9756,0.9758,0.9768,0.9768,0.9728,0.9658,0.9444
220,0.8114,0.9416,0.931,0.904,0.8322,0.7884,0.7132,0.6614,0.631,0.6118,0.5914
221,0.9576,0.8232,0.862,0.8932,0.9034,0.9246,0.9332,0.9352,0.9332,0.9298,0.9254
222,0.293,0.0254,0.0198,0.0186,0.0188,0.0194,0.0186,0.0188,0.0196,0.0196,0.0184
223,0.8464,0.086,0.0828,0.096,0.0944,0.087,0.0902,0.0946,0.0874,0.0874,0.0816
224,0.6454,0.111,0.0546,0.0428,0.0358,0.0342,0.035,0.034,0.0288,0.0266,0.0256
225,0.5918,0.5412,0.331,0.2638,0.2184,0.1782,0.161,0.1452,0.1268,0.0958,0.074
226,0.0132,0.0188,0.0254,0.0266,0.0212,0.0218,0.0216,0.0242,0.0212,0.0214,0.0218
227,0.0202,0.017,0.0082,0.0048,0.0026,0.0018,0.0016,0.0018,0.0018,0.0014,0.0014
228,0.0586,0.1092,0.059,0.0414,0.0352,0.0332,0.0334,0.035,0.0412,0.0476,0.0506
229,0.919,0.8682,0.8914,0.9014,0.9042,0.8972,0.8802,0.849,0.8316,0.826,0.8242
230,0.0126,0.0044,0.0036,0.0032,0.0028,0.0024,0.0024,0.0024,0.0026,0.0024,0.0022
231,0.997,0.9984,0.9982,0.9974,0.997,0.9976,0.9978,0.9978,0.9974,0.9972,0.9972
232,0.036,0.0736,0.0808,0.0638,0.0396,0.0256,0.0176,0.0122,0.0094,0.0084,0.008
233,0.8982,0.8982,0.9098,0.924,0.927,0.9254,0.922,0.9126,0.904,0.8884,0.872
234,0.0,0.0,0.0004,0.0006,0.0008,0.0012,0.0012,0.001,0.001,0.001,0.001
235,0.9996,0.9998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,0.1386,0.0672,0.0666,0.0676,0.088,0.0968,0.1022,0.123,0.1578,0.1916,0.2696
237,0.7388,0.777,0.7726,0.7458,0.7008,0.6798,0.6556,0.6338,0.6254,0.6264,0.6442
238,0.8312,0.8838,0.7326,0.4072,0.3326,0.3108,0.3144,0.2806,0.275,0.2918,0.2854
239,0.775,0.8402,0.8,0.7418,0.692,0.6574,0.6538,0.6528,0.6302,0.6256,0.6212
240,0.0892,0.013,0.006,0.005,0.0038,0.0028,0.0022,0.0024,0.0026,0.0024,0.0022
241,0.717,0.9616,0.9754,0.9806,0.9842,0.9874,0.9874,0.9874,0.9882,0.9886,0.9892
242,0.4842,0.0952,0.1162,0.1512,0.1842,0.2148,0.2428,0.257,0.2752,0.2834,0.2886
243,0.9974,0.998,0.9978,0.9974,0.9974,0.9972,0.9972,0.9972,0.9972,0.9972,0.997
244,0.1184,0.112,0.107,0.0992,0.1174,0.1176,0.133,0.1748,0.2576,0.3018,0.3546
245,0.2258,0.086,0.0734,0.0756,0.0934,0.1126,0.125,0.131,0.1334,0.1406,0.16
246,0.4156,0.2682,0.3544,0.3302,0.3242,0.3436,0.346,0.3506,0.361,0.3802,0.3932
247,0.8174,0.6526,0.4676,0.3594,0.3056,0.2354,0.1692,0.114,0.0852,0.0564,0.044
248,0.2392,0.1042,0.1214,0.1418,0.1696,0.1792,0.1886,0.192,0.1992,0.2058,0.2072
249,0.9734,0.984,0.9916,0.9944,0.996,0.9964,0.996,0.995,0.994,0.994,0.9938
250,0.2288,0.1198,0.0886,0.0702,0.0666,0.0654,0.0674,0.0642,0.0688,0.0674,0.0718
251,0.032,0.0818,0.0756,0.0724,0.0674,0.0626,0.0652,0.0662,0.0714,0.0744,0.077
252,0.7196,0.1688,0.0536,0.0444,0.0546,0.0642,0.066,0.0754,0.0916,0.0984,0.1022
253,0.2428,0.0618,0.052,0.0436,0.034,0.0254,0.0218,0.0222,0.0196,0.0182,0.0166
254,0.1522,0.2866,0.322,0.3418,0.3336,0.3194,0.338,0.3236,0.307,0.2924,0.2814
255,0.954,0.9886,0.9896,0.99,0.9908,0.9916,0.9926,0.9928,0.993,0.9928,0.9924
